Reference Name,Display Name,Description,Type,Usage,Is Queryable,Can Sort By,Is Identity,Is Picklist,Picklist ID,Is Picklist Suggested,Read Only,Is Locked,Supported Operations Count,URL
Custom.1idInitiative,1id Initiative,Alignment with 1id Initiative,string,workItem,True,True,False,True,29807158-22b9-44b2-8ccf-b6a302ce45f0,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.1idInitiative
Microsoft.VSTS.Common.AcceptanceCriteria,Acceptance Criteria,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Common.AcceptanceCriteria
Microsoft.VSTS.CodeReview.AcceptedBy,Accepted By,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CodeReview.AcceptedBy
Microsoft.VSTS.CodeReview.AcceptedDate,Accepted Date,,dateTime,workItem,True,True,False,False,,False,False,False,14,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CodeReview.AcceptedDate
Microsoft.VSTS.Common.ActivatedBy,Activated By,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Common.ActivatedBy
Microsoft.VSTS.Common.ActivatedDate,Activated Date,,dateTime,workItem,True,True,False,False,,False,False,False,14,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Common.ActivatedDate
Custom.ActiveRoles,Active Roles,,boolean,workItem,True,True,False,False,,False,False,False,5,https://dev.azure.com/1id/_apis/wit/fields/Custom.ActiveRoles
Custom.ActiveRolesVertical,Active Roles Vertical,,boolean,workItem,True,True,False,False,,False,False,False,5,https://dev.azure.com/1id/_apis/wit/fields/Custom.ActiveRolesVertical
Microsoft.VSTS.Common.Activity,Activity,Type of work involved,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Common.Activity
Microsoft.VSTS.CMMI.ActualAttendee1,Actual Attendee 1,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.ActualAttendee1
Microsoft.VSTS.CMMI.ActualAttendee2,Actual Attendee 2,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.ActualAttendee2
Microsoft.VSTS.CMMI.ActualAttendee3,Actual Attendee 3,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.ActualAttendee3
Microsoft.VSTS.CMMI.ActualAttendee4,Actual Attendee 4,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.ActualAttendee4
Microsoft.VSTS.CMMI.ActualAttendee5,Actual Attendee 5,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.ActualAttendee5
Microsoft.VSTS.CMMI.ActualAttendee6,Actual Attendee 6,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.ActualAttendee6
Microsoft.VSTS.CMMI.ActualAttendee7,Actual Attendee 7,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.ActualAttendee7
Microsoft.VSTS.CMMI.ActualAttendee8,Actual Attendee 8,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.ActualAttendee8
Custom.AffectedServices,Affected Services,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.AffectedServices
Custom.AffectedVersion,Affected Version,,string,workItem,True,True,False,True,d6741f8b-be7d-4ef5-82b4-92b0bd2c8574,True,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.AffectedVersion
Microsoft.VSTS.CMMI.Analysis,Analysis,The analysis of the issue including root cause identification and potential solutions,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.Analysis
Microsoft.VSTS.Feedback.ApplicationLaunchInstructions,Application Launch Instructions,Instructions to launch the specified application,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Feedback.ApplicationLaunchInstructions
Microsoft.VSTS.Feedback.ApplicationStartInformation,Application Start Information,The path to execute the application,plainText,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Feedback.ApplicationStartInformation
Microsoft.VSTS.Feedback.ApplicationType,Application Type,The type of application on which to give feedback,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Feedback.ApplicationType
Custom.ApprovedbyTechComm,Approved by Tech Comm,,boolean,workItem,True,True,False,False,,False,False,False,5,https://dev.azure.com/1id/_apis/wit/fields/Custom.ApprovedbyTechComm
Custom.Approvers,Approvers,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.Approvers
Custom.ArchitectureForum,Architecture Forum,,string,workItem,True,True,False,True,7f3be36c-7c17-4580-81ef-cdcdb6fa2f80,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.ArchitectureForum
System.AreaId,Area ID,,integer,workItem,True,True,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/System.AreaId
System.AreaLevel1,Area Level 1,,string,workItem,True,True,False,False,,False,False,False,18,https://dev.azure.com/1id/_apis/wit/fields/System.AreaLevel1
System.AreaLevel2,Area Level 2,,string,workItem,True,True,False,False,,False,False,False,18,https://dev.azure.com/1id/_apis/wit/fields/System.AreaLevel2
System.AreaLevel3,Area Level 3,,string,workItem,True,True,False,False,,False,False,False,18,https://dev.azure.com/1id/_apis/wit/fields/System.AreaLevel3
System.AreaLevel4,Area Level 4,,string,workItem,True,True,False,False,,False,False,False,18,https://dev.azure.com/1id/_apis/wit/fields/System.AreaLevel4
System.AreaLevel5,Area Level 5,,string,workItem,True,True,False,False,,False,False,False,18,https://dev.azure.com/1id/_apis/wit/fields/System.AreaLevel5
System.AreaLevel6,Area Level 6,,string,workItem,True,True,False,False,,False,False,False,18,https://dev.azure.com/1id/_apis/wit/fields/System.AreaLevel6
System.AreaLevel7,Area Level 7,,string,workItem,True,True,False,False,,False,False,False,18,https://dev.azure.com/1id/_apis/wit/fields/System.AreaLevel7
System.AreaPath,Area Path,The area of the product with which this bug is associated,treePath,workItem,True,True,False,False,,False,False,False,6,https://dev.azure.com/1id/_apis/wit/fields/System.AreaPath
System.AssignedTo,Assigned To,The person currently working on this bug,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/System.AssignedTo
Microsoft.VSTS.CodeReview.Context,Associated Context,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CodeReview.Context
Microsoft.VSTS.CodeReview.ContextCode,Associated Context Code,,integer,workItem,True,True,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CodeReview.ContextCode
Microsoft.VSTS.CodeReview.ContextOwner,Associated Context Owner,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CodeReview.ContextOwner
Microsoft.VSTS.CodeReview.ContextType,Associated Context Type,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CodeReview.ContextType
System.AttachedFileCount,Attached File Count,,integer,workItem,True,True,False,False,,False,True,False,14,https://dev.azure.com/1id/_apis/wit/fields/System.AttachedFileCount
System.AttachedFiles,Attached Files,,string,workItem,False,False,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/System.AttachedFiles
System.AuthorizedAs,Authorized As,,string,workItem,True,True,True,False,,False,True,False,18,https://dev.azure.com/1id/_apis/wit/fields/System.AuthorizedAs
System.AuthorizedDate,Authorized Date,,dateTime,workItem,True,True,False,False,,False,True,False,14,https://dev.azure.com/1id/_apis/wit/fields/System.AuthorizedDate
Microsoft.VSTS.TCM.AutomatedTestId,Automated Test Id,The ID of the test that automates this test case,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.TCM.AutomatedTestId
Microsoft.VSTS.TCM.AutomatedTestName,Automated Test Name,The name of the test that automates this test case,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.TCM.AutomatedTestName
Microsoft.VSTS.TCM.AutomatedTestStorage,Automated Test Storage,The assembly containing the test that automates this test case,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.TCM.AutomatedTestStorage
Microsoft.VSTS.TCM.AutomatedTestType,Automated Test Type,The type of the test that automates this test case,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.TCM.AutomatedTestType
Microsoft.VSTS.TCM.AutomationStatus,Automation status,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.TCM.AutomationStatus
Microsoft.VSTS.Common.BacklogPriority,Backlog Priority,,double,workItem,True,True,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Common.BacklogPriority
Custom.BehaviorChange,Behavior Change,Used to identify which the work item requires documentation updates or customer communication,boolean,workItem,True,True,False,False,,False,False,False,5,https://dev.azure.com/1id/_apis/wit/fields/Custom.BehaviorChange
System.BISLinks,BIS Links,,string,workItem,False,False,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/System.BISLinks
Microsoft.VSTS.CMMI.Blocked,Blocked,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.Blocked
System.BoardColumn,Board Column,,string,workItem,True,True,False,False,,False,True,False,18,https://dev.azure.com/1id/_apis/wit/fields/System.BoardColumn
System.BoardColumnDone,Board Column Done,,boolean,workItem,True,True,False,False,,False,True,False,4,https://dev.azure.com/1id/_apis/wit/fields/System.BoardColumnDone
System.BoardLane,Board Lane,,string,workItem,True,True,False,False,,False,True,False,18,https://dev.azure.com/1id/_apis/wit/fields/System.BoardLane
Custom.BugBranch,BugBranch,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.BugBranch
Custom.BugEffort,BugEffort,,integer,workItem,True,True,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Custom.BugEffort
Custom.BugOrigin,BugOrigin,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.BugOrigin
Custom.BugPriority,BugPriority,,string,workItem,True,True,False,True,7097487d-94d0-4e89-afaf-0b03468bbc73,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.BugPriority
Custom.4c3922ed-24d3-4cdd-b680-f978318d30c7,BugSeverity,,string,workItem,True,True,False,True,b8cae83d-158f-4dc6-81f9-7fd053bcb8de,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.4c3922ed-24d3-4cdd-b680-f978318d30c7
Custom.Bugtest,Bugtest,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.Bugtest
Custom.BusinessOutcome,Business Outcome,Justification on why performing this work is valuable to the business.,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.BusinessOutcome
Microsoft.VSTS.Common.BusinessValue,Business Value,The business value for the customer when the epic is released,integer,workItem,True,True,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Common.BusinessValue
Custom.CABApprovedPAR,CAB Approved PAR,Use for Pre-Approved CAB work items,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.CABApprovedPAR
Microsoft.VSTS.CMMI.CalledBy,Called By,The person who called the review,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.CalledBy
Microsoft.VSTS.CMMI.CalledDate,Called Date,The date and time the review was called,dateTime,workItem,True,True,False,False,,False,False,False,14,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.CalledDate
Custom.CascadingTechArea,CascadingTechArea,,string,workItem,True,True,False,True,a25cd367-5dbc-4647-bd38-e7c0e1d11061,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.CascadingTechArea
Custom.ChangeCompletionDate,Change Completion Date,,dateTime,workItem,True,True,False,False,,False,False,False,14,https://dev.azure.com/1id/_apis/wit/fields/Custom.ChangeCompletionDate
Custom.ChangeRisk,Change Risk,,string,workItem,True,True,False,True,92071310-27ab-4cc0-88da-aa8fac7b9478,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.ChangeRisk
System.ChangedBy,Changed By,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/System.ChangedBy
System.ChangedDate,Changed Date,,dateTime,workItem,True,True,False,False,,False,True,False,14,https://dev.azure.com/1id/_apis/wit/fields/System.ChangedDate
Microsoft.VSTS.Common.ClosedBy,Closed By,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Common.ClosedBy
Microsoft.VSTS.Common.ClosedDate,Closed Date,,dateTime,workItem,True,True,False,False,,False,False,False,14,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Common.ClosedDate
Microsoft.VSTS.CodeReview.ClosedStatus,Closed Status,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CodeReview.ClosedStatus
Microsoft.VSTS.CodeReview.ClosedStatusCode,Closed Status Code,,integer,workItem,True,True,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CodeReview.ClosedStatusCode
Microsoft.VSTS.CodeReview.ClosingComment,Closing Comment,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CodeReview.ClosingComment
System.CommentCount,Comment Count,,integer,workItem,True,True,False,False,,False,True,False,14,https://dev.azure.com/1id/_apis/wit/fields/System.CommentCount
Microsoft.VSTS.CMMI.Comments,Comments,Comments for the review,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.Comments
Microsoft.VSTS.CMMI.Committed,Committed,Has the requirement been committed?,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.Committed
Microsoft.VSTS.Scheduling.CompletedWork,Completed Work,The number of units of work that have been spent on this bug,double,workItem,True,True,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Scheduling.CompletedWork
Custom.Component,Component,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.Component
Custom.Components,Components,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.Components
Custom.Components12,Components12,,string,workItem,True,True,False,True,e22e4d4a-810d-4e2f-a8d0-b97b11ca5443,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.Components12
Microsoft.VSTS.CMMI.ContingencyPlan,Contingency Plan,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.ContingencyPlan
Microsoft.VSTS.CMMI.CorrectiveActionActualResolution,Corrective Action Actual Resolution,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.CorrectiveActionActualResolution
Microsoft.VSTS.CMMI.CorrectiveActionPlan,Corrective Action Plan,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.CorrectiveActionPlan
Custom.CPDBrief,CPD Brief,Short narrative summary of Customer Problem Statement with link to CPD document.,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.CPDBrief
Custom.CPDLink,CPD Link,Direct link to Customer Problem Statement URL,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.CPDLink
Custom.CR#,CR #,Should be input for Escalated work items,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.CR#
System.CreatedBy,Created By,,string,workItem,True,True,True,False,,False,True,False,19,https://dev.azure.com/1id/_apis/wit/fields/System.CreatedBy
System.CreatedDate,Created Date,,dateTime,workItem,True,True,False,False,,False,True,False,14,https://dev.azure.com/1id/_apis/wit/fields/System.CreatedDate
Custom.CrossTeamTest,Cross Team Test,,string,workItem,True,True,False,True,d39e118a-129d-4ee0-a5b8-0484a501d8cf,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.CrossTeamTest
Custom.CurrentCYQuarter,Current CY Quarter,,string,workItem,True,True,False,True,b11c74e6-14d2-4106-8590-6a8c94c2dd70,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.CurrentCYQuarter
Custom.CurrentQuarter,Current Quarter,Current fiscal year (FY) quarter for commit delivery,string,workItem,True,True,False,True,95d8be48-8530-46da-a56a-c0a6ca95aad4,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.CurrentQuarter
Custom.CurrentYear,Current Year,Current fiscal year (FY) commitment delivery is planned for,integer,workItem,True,True,False,True,78a18d94-943e-409b-aad7-447ca0760644,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Custom.CurrentYear
AgileforVDS.Customer,Customer,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/AgileforVDS.Customer
Custom.CustomerProblemDefinition,Customer Problem Definition,"Define the specific type of customer you are addressing. This could include their role, goals, or other relevant characteristics.",html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.CustomerProblemDefinition
Custom.CustomerProblemStatement,Customer Problem Statement,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.CustomerProblemStatement
Custom.CustomerReportedIncident,Customer Reported Incident,,boolean,workItem,True,True,False,False,,False,False,False,5,https://dev.azure.com/1id/_apis/wit/fields/Custom.CustomerReportedIncident
Custom.DefinitionofDone,Definition of Done,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.DefinitionofDone
Custom.DefinitionofReady,Definition of Ready,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.DefinitionofReady
Custom.Definition_of_Done,Definition_of_Done,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.Definition_of_Done
Custom.DemoVideo,Demo Video,"URL of the demo video for the support training or ""N/A"" if there is nothing to demo.",string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.DemoVideo
Custom.Dependencies,Dependencies,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.Dependencies
System.Description,Description,Description or acceptance criteria for this epic to be considered complete,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/System.Description
Custom.DevTeam,Dev Team,,string,workItem,True,True,False,True,2182d78e-aae1-486b-b6c5-e699a23ed757,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.DevTeam
Custom.cd7cbe93-e966-47f1-b468-ca174b117c0a,DevTeam,,string,workItem,True,True,False,True,0a7617f6-38b8-4d8c-a8ea-45564d8e256a,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.cd7cbe93-e966-47f1-b468-ca174b117c0a
Custom.DGEBusinessPriority,DGEBusinessPriority,,string,workItem,True,True,False,True,fcfa53e6-6587-486a-b233-baf1c9392cbd,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.DGEBusinessPriority
Custom.DGECustomerAccount,DGECustomerAccount,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.DGECustomerAccount
Custom.DGEEscalationStatus,DGEEscalationStatus,,string,workItem,True,True,False,True,66c5be13-19c4-4a40-a0fb-c885431c057d,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.DGEEscalationStatus
Custom.DGEKBDetails,DGEKBDetails,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.DGEKBDetails
Custom.DGEKBID,DGEKBID,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.DGEKBID
Custom.DGEKBIdentifier,DGEKBIdentifier,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.DGEKBIdentifier
Custom.DGEKBInternalExternal,DGEKBInternalExternal,,string,workItem,True,True,False,True,7e3ee160-0667-41aa-af8d-50d3dd97ccad,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.DGEKBInternalExternal
Custom.DGEKBStatus,DGEKBStatus,,string,workItem,True,True,False,True,f1576ab0-56be-4eb2-97f2-75f10aba7580,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.DGEKBStatus
Custom.DGEKBURL,DGEKBURL,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.DGEKBURL
Custom.DGEPremierCustomer,DGEPremierCustomer,,boolean,workItem,True,True,False,False,,False,False,False,5,https://dev.azure.com/1id/_apis/wit/fields/Custom.DGEPremierCustomer
Custom.DGERequiresD1M,DGERequiresD1M,,boolean,workItem,True,True,False,False,,False,False,False,5,https://dev.azure.com/1id/_apis/wit/fields/Custom.DGERequiresD1M
Custom.DGEServiceRequestNumber,DGEServiceRequestNumber,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.DGEServiceRequestNumber
Custom.DGETargetVersion,DGETargetVersion,,string,workItem,True,True,False,True,d5b13de3-2330-4a22-a2b2-4cf1339b2018,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.DGETargetVersion
Custom.DGETestDuration,DGETestDuration,Estimate time in hours to manually run this test (e.g. 1.25),integer,workItem,True,True,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Custom.DGETestDuration
Microsoft.VSTS.Common.Discipline,Discipline,The discipline to which the bug belongs,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Common.Discipline
Custom.DOCTeamApproved,DOC Team Approved,,string,workItem,True,True,False,True,5d1dde81-b901-44da-8047-d365388864d8,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.DOCTeamApproved
Custom.DocumentationAcceptanceCriteria,Documentation Acceptance Criteria,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.DocumentationAcceptanceCriteria
Custom.DocumentationStatus,Documentation Status,,string,workItem,True,True,False,True,c7871479-6ec7-4d50-9f26-dd0a1b5da3c4,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.DocumentationStatus
Microsoft.VSTS.Scheduling.DueDate,Due Date,The date by which this issue needs to be closed,dateTime,workItem,True,True,False,False,,False,False,False,14,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Scheduling.DueDate
Microsoft.VSTS.Scheduling.Effort,Effort,The estimated effort to implemented the epic,double,workItem,True,True,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Scheduling.Effort
Custom.EpicLink,Epic Link,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.EpicLink
Custom.EpicTitle,EpicTitle,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.EpicTitle
Microsoft.VSTS.CMMI.Escalate,Escalate,Used to flag an issue as critical,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.Escalate
Custom.EscalationDate,Escalation Date,The date when the issue was escalated,dateTime,workItem,True,True,False,False,,False,False,False,14,https://dev.azure.com/1id/_apis/wit/fields/Custom.EscalationDate
Custom.EscalationSource,Escalation Source,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.EscalationSource
Custom.EstimatedProgressCompleted,Estimated Progress Completed,,integer,workItem,True,True,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Custom.EstimatedProgressCompleted
Custom.Estimatedsize,Estimated size,,string,workItem,True,True,False,True,6e8910f3-b9cd-4de0-9874-c2ed78c5f474,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.Estimatedsize
