Reference Name,Display Name,Description,Type,Usage,Is Queryable,Can Sort By,Is Identity,Is Picklist,Picklist ID,Is Picklist Suggested,Read Only,Is Locked,Supported Operations Count,URL
System.ExternalLinkCount,External Link Count,,integer,workItem,True,True,False,False,,False,True,False,14,https://dev.azure.com/1id/_apis/wit/fields/System.ExternalLinkCount
Custom.ExternalPrimaryKey,External Primary Key,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.ExternalPrimaryKey
Custom.ExternalReferenceId,External Reference Id,Reference External IDs such as those for JIRA,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.ExternalReferenceId
Custom.Feature_Owner,Feature_Owner,,string,workItem,True,True,False,True,8ae57f4d-7483-4283-b6b9-fc4686837fd9,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.Feature_Owner
Custom.FeatureOwner,FeatureOwner,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.FeatureOwner
Microsoft.VSTS.Scheduling.FinishDate,Finish Date,The date to finish the task,dateTime,workItem,True,True,False,False,,False,False,False,14,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Scheduling.FinishDate
Custom.FixVersion,Fix Version,,string,workItem,True,True,False,True,4e151566-a916-44fb-b425-aa8fa80a672e,True,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.FixVersion
Custom.FixedVersion,Fixed Version,Semantic version of various Microservices are bundled under a Fixed version e.g. 2025.2 (2nd release of 2025),string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.FixedVersion
Custom.FixedIn,FixedIn,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.FixedIn
Microsoft.VSTS.Build.FoundIn,Found In,The build in which the bug was found,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Build.FoundIn
Microsoft.VSTS.CMMI.FoundInEnvironment,Found In Environment,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.FoundInEnvironment
Custom.GlobalDevF,Global DevF,,boolean,workItem,True,True,False,False,,False,False,False,5,https://dev.azure.com/1id/_apis/wit/fields/Custom.GlobalDevF
Custom.HasReleaseTag,HasReleaseTag,,boolean,workItem,True,True,False,False,,False,False,False,5,https://dev.azure.com/1id/_apis/wit/fields/Custom.HasReleaseTag
System.History,History,Discussion thread plus automatic record of changes,history,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/System.History
Custom.Hotfixlinie,Hotfixlinie,,string,workItem,True,True,False,True,fcdfc920-abcf-4fa4-96c9-32a13f7d33dd,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.Hotfixlinie
Microsoft.VSTS.CMMI.HowFound,How Found,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.HowFound
System.HyperLinkCount,Hyperlink Count,,integer,workItem,True,True,False,False,,False,True,False,14,https://dev.azure.com/1id/_apis/wit/fields/System.HyperLinkCount
System.Id,ID,,integer,workItem,True,True,False,False,,False,True,False,14,https://dev.azure.com/1id/_apis/wit/fields/System.Id
Custom.IdentityManager,Identity Manager,,boolean,workItem,True,True,False,False,,False,False,False,5,https://dev.azure.com/1id/_apis/wit/fields/Custom.IdentityManager
Custom.Impact,Impact,,string,workItem,True,True,False,True,6d4c564d-4183-499c-8364-bccbdfb926d6,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.Impact
Microsoft.VSTS.CMMI.ImpactAssessmentHtml,Impact Assessment HTML,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.ImpactAssessmentHtml
Microsoft.VSTS.CMMI.ImpactOnArchitecture,Impact on Architecture,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.ImpactOnArchitecture
Microsoft.VSTS.CMMI.ImpactOnDevelopment,Impact on Development,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.ImpactOnDevelopment
Microsoft.VSTS.CMMI.ImpactOnTechnicalPublications,Impact on Technical Publications,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.ImpactOnTechnicalPublications
Microsoft.VSTS.CMMI.ImpactOnTest,Impact on Test,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.ImpactOnTest
Microsoft.VSTS.CMMI.ImpactOnUserExperience,Impact on User Experience,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.ImpactOnUserExperience
System.InAdminOnlyTreeFlag,InAdminOnlyTreeFlag,,integer,workItem,False,False,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/System.InAdminOnlyTreeFlag
System.InDeletedTreeFlag,InDeletedTreeFlag,,integer,workItem,False,False,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/System.InDeletedTreeFlag
Microsoft.VSTS.Build.IntegrationBuild,Integration Build,The build in which the bug was fixed,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Build.IntegrationBuild
Custom.InternalTagSetProperly,InternalTagSetProperly,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.InternalTagSetProperly
Custom.Investment,Investment,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.Investment
System.IsDeleted,Is Deleted,,boolean,workItem,False,False,False,False,,False,False,False,5,https://dev.azure.com/1id/_apis/wit/fields/System.IsDeleted
Custom.IsArchived,IsArchived,"Toggle for old work items, particularly for Jira to ADO migration",boolean,workItem,True,True,False,False,,False,False,False,5,https://dev.azure.com/1id/_apis/wit/fields/Custom.IsArchived
Custom.IsBlocked,IsBlocked,Use this to identify that the work is blocked,boolean,workItem,True,True,False,False,,False,False,False,5,https://dev.azure.com/1id/_apis/wit/fields/Custom.IsBlocked
Custom.IsCommitted,IsCommitted,Has this item been committed to an FY quarter?,boolean,workItem,True,True,False,False,,False,False,False,5,https://dev.azure.com/1id/_apis/wit/fields/Custom.IsCommitted
Microsoft.VSTS.Common.Issue,Issue,"Used to highlight the shared step, e.g., to mark it as an issue",string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Common.Issue
System.IterationId,Iteration ID,,integer,workItem,True,True,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/System.IterationId
System.IterationLevel1,Iteration Level 1,,string,workItem,True,True,False,False,,False,False,False,18,https://dev.azure.com/1id/_apis/wit/fields/System.IterationLevel1
System.IterationLevel2,Iteration Level 2,,string,workItem,True,True,False,False,,False,False,False,18,https://dev.azure.com/1id/_apis/wit/fields/System.IterationLevel2
System.IterationLevel3,Iteration Level 3,,string,workItem,True,True,False,False,,False,False,False,18,https://dev.azure.com/1id/_apis/wit/fields/System.IterationLevel3
System.IterationLevel4,Iteration Level 4,,string,workItem,True,True,False,False,,False,False,False,18,https://dev.azure.com/1id/_apis/wit/fields/System.IterationLevel4
System.IterationLevel5,Iteration Level 5,,string,workItem,True,True,False,False,,False,False,False,18,https://dev.azure.com/1id/_apis/wit/fields/System.IterationLevel5
System.IterationLevel6,Iteration Level 6,,string,workItem,True,True,False,False,,False,False,False,18,https://dev.azure.com/1id/_apis/wit/fields/System.IterationLevel6
System.IterationLevel7,Iteration Level 7,,string,workItem,True,True,False,False,,False,False,False,18,https://dev.azure.com/1id/_apis/wit/fields/System.IterationLevel7
System.IterationPath,Iteration Path,The iteration within which this bug will be fixed,treePath,workItem,True,True,False,False,,False,False,False,6,https://dev.azure.com/1id/_apis/wit/fields/System.IterationPath
Microsoft.VSTS.CMMI.Justification,Justification,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.Justification
Custom.KnownIssueCategory,KnownIssueCategory,,string,workItem,True,True,False,True,41208d36-9572-4a82-be37-877c8c513970,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.KnownIssueCategory
Custom.KnownIssueRootCause,KnownIssueRootCause,,string,workItem,True,True,False,True,e776b474-b446-4afd-a805-a36ef775b9cc,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.KnownIssueRootCause
System.Links.LinkType,Link Type,,integer,workItemLink,True,True,False,False,,False,True,False,14,https://dev.azure.com/1id/_apis/wit/fields/System.Links.LinkType
Custom.LinkCount,LinkCount,,integer,workItem,True,True,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Custom.LinkCount
System.LinkedFiles,Linked Files,,string,workItem,False,False,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/System.LinkedFiles
Custom.LinkedSR,LinkedSR,,integer,workItem,True,True,False,True,9c26117a-e0ea-4473-819b-2e17763896b9,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Custom.LinkedSR
Microsoft.VSTS.TCM.LocalDataSource,Local Data Source,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.TCM.LocalDataSource
Custom.4e98c6e8-0dea-4aec-8b31-85881ed3cd88,LoKI Description,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.4e98c6e8-0dea-4aec-8b31-85881ed3cd88
Custom.ad17bab8-dd4e-45a8-a4ea-5bd98964a84c,LoKI Draft,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.ad17bab8-dd4e-45a8-a4ea-5bd98964a84c
Custom.90f9aabc-f6f8-48fa-9062-0b572f45881c,LoKI Reason,Publication LoKI Reason,string,workItem,True,True,False,True,4aec7ef2-799c-4186-9177-9c2de0a3786f,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.90f9aabc-f6f8-48fa-9062-0b572f45881c
Custom.1ea02d30-6e7d-49fa-a749-a2d58b2a11fa,LoKI State,,string,workItem,True,True,False,True,f64d105e-517d-4e46-ad3b-62c1f016e451,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.1ea02d30-6e7d-49fa-a749-a2d58b2a11fa
Custom.LoKIWorkaround,LoKI Workaround,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.LoKIWorkaround
Custom.158ef636-675e-48ba-848c-70e8b0d9ebe4,LoKI Workaround Draft,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.158ef636-675e-48ba-848c-70e8b0d9ebe4
Custom.LoKIDescription,LoKIDescription,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.LoKIDescription
Custom.LoKIDraft,LoKIDraft,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.LoKIDraft
Custom.LoKIReason,LoKIReason,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.LoKIReason
Custom.LoKIState,LoKIState,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.LoKIState
Custom.LoKIWorkaroundDescription,LoKIWorkaroundDescription,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.LoKIWorkaroundDescription
Custom.LoKIWorkaroundDraft,LoKIWorkaroundDraft,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.LoKIWorkaroundDraft
Custom.e1103252-24bd-40d4-a554-f6e6cc087858,LoU Description,Click here to add description as you want it to appear in List of Updates,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.e1103252-24bd-40d4-a554-f6e6cc087858
Custom.5291377b-8c5a-444e-bba7-55c80c85f945,LoU Draft,Click to add draft as you want it appear in List of Updates,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.5291377b-8c5a-444e-bba7-55c80c85f945
Custom.e17304fd-7909-418b-9a0e-424e054c3814,LoU Reason,Publication List Of Updates Reason,string,workItem,True,True,False,True,a0c02aad-7ddd-45a4-89d8-9d4a1256c25d,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.e17304fd-7909-418b-9a0e-424e054c3814
Custom.79b2c28d-3fa8-4d15-8459-fff9c2ffe357,LoU State,Publication List Of Updates State,string,workItem,True,True,False,True,0539dbc7-f617-49cc-a81a-d0f1f6e46e8e,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.79b2c28d-3fa8-4d15-8459-fff9c2ffe357
Custom.LoUDescription,LoUDescription,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.LoUDescription
Custom.LoUDraft,LoUDraft,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.LoUDraft
Custom.LoUReason,LoUReason,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.LoUReason
Custom.LoUState,LoUState,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.LoUState
Custom.MainWorkItemId,MainWorkItemId,ID of the main work item,integer,workItem,True,True,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Custom.MainWorkItemId
Microsoft.VSTS.CMMI.MeetingType,Meeting Type,The type of the review meeting,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.MeetingType
Microsoft.VSTS.CMMI.Minutes,Minutes,The minutes of the review meeting,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.Minutes
Microsoft.VSTS.CMMI.MitigationPlan,Mitigation Plan,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.MitigationPlan
Microsoft.VSTS.CMMI.MitigationTriggers,Mitigation Triggers,The mitigation triggers,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.MitigationTriggers
Custom.MOP,MOP,"A MOP is Different from a Runbook, Procedure, or Best Practices, a MOP is a granular and detailed schedule. The MOP, or Method of Procedure is specific to the individuals taking action, the changes being released, and the timing of the changes.",html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.MOP
Custom.My_Category,My_Category,,string,workItem,True,True,False,True,31c7135a-59b4-4ad7-bbb0-485833d08129,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.My_Category
Custom.My_QAS_Team,My_QAS_Team,,string,workItem,True,True,False,True,7d39b705-c964-4648-a1b1-fb17d53d57d2,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.My_QAS_Team
Custom.My_QPM_Team,My_QPM_Team,,string,workItem,True,True,False,True,3060d1f9-aaa0-4043-a818-9457a30499f2,True,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.My_QPM_Team
Custom.My_Safeguard_Team,My_Safeguard_Team,,string,workItem,True,True,False,True,fdea471f-d293-46ae-8c5c-db77763e3d47,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.My_Safeguard_Team
Custom.MyAutomationStatus,MyAutomationStatus,,string,workItem,True,True,False,True,0fc7c62f-c7e4-447f-a7b8-9f4ecd2b36bf,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.MyAutomationStatus
Custom.MyBugBranch,MyBugBranch,,string,workItem,True,True,False,True,fe8f9df3-0b43-49a4-8475-d7579305b503,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.MyBugBranch
Custom.MyBugOrigin,MyBugOrigin,Enter Bug Origin,string,workItem,True,True,False,True,5d5dca36-b8d0-47c5-aa99-8e0b0ed3b673,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.MyBugOrigin
Custom.MyBugPlatform,MyBugPlatform,,string,workItem,True,True,False,True,a1c6e1e4-9f0c-451e-889a-491d9a956383,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.MyBugPlatform
Custom.MyComponents,MyComponents,,string,workItem,True,True,False,True,92f48671-2d59-4f8f-8d75-f435cc9e5f43,True,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.MyComponents
Custom.MyFeature,MyFeature,,string,workItem,True,True,False,True,1a3ce2c7-2571-452d-8e7d-c752ef94db97,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.MyFeature
Custom.MyFoundIn,MyFoundIn,,string,workItem,True,True,False,True,4671ee36-3a8f-46a7-b3e2-d546b854edbb,True,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.MyFoundIn
Custom.MyLastChangedBy,MyLastChangedBy,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.MyLastChangedBy
Custom.MyLastChangedByIdentity,MyLastChangedByIdentity,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.MyLastChangedByIdentity
Custom.MyPullRequests,MyPullRequests,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.MyPullRequests
Custom.MyQAContact,MyQAContact,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.MyQAContact
Custom.MyRelease,MyRelease,,string,workItem,True,True,False,True,354a6614-2ca9-4233-84d5-64b48729b60c,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.MyRelease
Custom.MyReleasedIn,MyReleasedIn,,string,workItem,True,True,False,True,969a961e-542a-4bbb-a1ed-95c8562a263f,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.MyReleasedIn
Custom.MyStateReason,MyStateReason,,string,workItem,True,True,False,True,727d673c-84b1-4f9c-8a31-732e474b03bb,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.MyStateReason
Custom.MySubFeature,MySubFeature,Sub Feature based on selected Feature,string,workItem,True,True,False,True,d1e316e8-4556-418d-85a5-f40dc73a3cbb,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.MySubFeature
Custom.MyTeam,MyTeam,,string,workItem,True,True,False,True,e500789c-5924-4aac-9987-871cb586ef2c,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.MyTeam
Custom.MyTechArea,MyTechArea,HSM Encryption,string,workItem,True,True,False,True,814e0ca0-0d57-43a1-b010-0d650aa5b5c1,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.MyTechArea
Custom.MyTestCaseFeature,MyTestCaseFeature,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.MyTestCaseFeature
Custom.NeedsDocs,Needs Docs,,boolean,workItem,True,True,False,False,,False,False,False,5,https://dev.azure.com/1id/_apis/wit/fields/Custom.NeedsDocs
Custom.NeedsLegal,Needs Legal,,boolean,workItem,True,True,False,False,,False,False,False,5,https://dev.azure.com/1id/_apis/wit/fields/Custom.NeedsLegal
Custom.NeedsUX,Needs UX,,boolean,workItem,True,True,False,False,,False,False,False,5,https://dev.azure.com/1id/_apis/wit/fields/Custom.NeedsUX
Custom.NewBugOrigin,NewBugOrigin,,integer,workItem,True,True,False,True,9e3e2de3-0880-4472-8128-f058ae76c9ef,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Custom.NewBugOrigin
Custom.NewResult,NewResult,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.NewResult
System.NodeName,Node Name,,string,workItem,True,True,False,False,,False,True,False,18,https://dev.azure.com/1id/_apis/wit/fields/System.NodeName
System.NodeType,Node Type,,string,workItem,False,False,False,False,,False,True,False,18,https://dev.azure.com/1id/_apis/wit/fields/System.NodeType
Custom.OIDInitiative,OID Initiative,,string,workItem,True,True,False,True,67761ba5-403f-4904-8113-80f97e09caf4,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.OIDInitiative
Custom.OneLogin,OneLogin,,boolean,workItem,True,True,False,False,,False,False,False,5,https://dev.azure.com/1id/_apis/wit/fields/Custom.OneLogin
Microsoft.VSTS.CMMI.OptionalAttendee1,Optional Attendee 1,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.OptionalAttendee1
Microsoft.VSTS.CMMI.OptionalAttendee2,Optional Attendee 2,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.OptionalAttendee2
Microsoft.VSTS.CMMI.OptionalAttendee3,Optional Attendee 3,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.OptionalAttendee3
Microsoft.VSTS.CMMI.OptionalAttendee4,Optional Attendee 4,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.OptionalAttendee4
Microsoft.VSTS.CMMI.OptionalAttendee5,Optional Attendee 5,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.OptionalAttendee5
Microsoft.VSTS.CMMI.OptionalAttendee6,Optional Attendee 6,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.OptionalAttendee6
Microsoft.VSTS.CMMI.OptionalAttendee7,Optional Attendee 7,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.OptionalAttendee7
Microsoft.VSTS.CMMI.OptionalAttendee8,Optional Attendee 8,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.OptionalAttendee8
Custom.OriginalCYQuarter,Original CY Quarter,,string,workItem,True,True,False,True,235da5ac-7b15-48ef-8d42-c475a591ac88,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.OriginalCYQuarter
Microsoft.VSTS.Scheduling.OriginalEstimate,Original Estimate,"Initial value for Remaining Work - set once, when work begins",double,workItem,True,True,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Scheduling.OriginalEstimate
Custom.OriginalQuarter,Original Quarter,Original fiscal year (FY) quarter the commitment was made against,string,workItem,True,True,False,True,cb6f92f4-ee1d-4ae8-9bd8-bc14c1fd366b,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.OriginalQuarter
Custom.OriginalYear,Original Year,Original Fiscal Year (FY) the commit was set for,integer,workItem,True,True,False,True,b45edb00-7694-4960-9c36-050d328c2744,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Custom.OriginalYear
Custom.PAM_Appliance_TechArea,PAM_Appliance_TechArea,HSM,string,workItem,True,True,False,True,6272070c-8992-479e-866c-60ffb18e6760,True,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.PAM_Appliance_TechArea
Custom.PAM_DO_Release,PAM_DO_Release,,string,workItem,True,True,False,True,914e55b5-3ab7-46d7-bd98-2918692ec774,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.PAM_DO_Release
Custom.PAM_ExternalIntegration_TechArea,PAM_ExternalIntegration_TechArea,,string,workItem,True,True,False,True,8f78063e-7d4c-4fab-80c7-1e172234f3ec,True,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.PAM_ExternalIntegration_TechArea
Custom.PAM_Feature_Owner,PAM_Feature_Owner,,string,workItem,True,True,False,True,f3ef79aa-fb61-461e-8d51-5023b9d7602b,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.PAM_Feature_Owner
Custom.PAM_Feature_Owner_PBI,PAM_Feature_Owner_PBI,,string,workItem,True,True,False,True,5df45b72-2c6e-4a83-8d5b-e93957a15678,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.PAM_Feature_Owner_PBI
Custom.PAM_Feature_Team,PAM_Feature_Team,Development teamoOwning this feature,string,workItem,True,True,False,True,d08f22bc-3d27-450d-922c-8a12ccf6dd72,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.PAM_Feature_Team
Custom.PAM_MCU_TechArea,PAM_MCU_TechArea,,string,workItem,True,True,False,True,4a0de340-6e40-436b-bd3e-4d2d8f02662e,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.PAM_MCU_TechArea
Custom.PAM_QAS_BugOrigin,PAM_QAS_BugOrigin,,string,workItem,True,True,False,True,c1f580d4-84a0-4f0b-92e8-b47255836f38,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.PAM_QAS_BugOrigin
Custom.PAM_QAS_Components,PAM_QAS_Components,,string,workItem,True,True,False,True,67927d40-c013-4a00-9d5f-0acdd504c452,True,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.PAM_QAS_Components
Custom.PAM_QAS_FoundIn,PAM_QAS_FoundIn,,string,workItem,True,True,False,True,139ac501-ec8c-4a06-af75-e5bcfba2b182,True,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.PAM_QAS_FoundIn
Custom.PAM_QAS_Release,PAM_QAS_Release,,string,workItem,True,True,False,True,96903259-dd3c-4dbf-8374-a6b58d3f13aa,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.PAM_QAS_Release
Custom.PAM_QAS_TechArea,PAM_QAS_TechArea,,string,workItem,True,True,False,True,ff441ab5-0152-4f20-88b2-712165547443,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.PAM_QAS_TechArea
Custom.PAM_QPM_BugOrigin,PAM_QPM_BugOrigin,,string,workItem,True,True,False,True,8c2cc43b-1c10-454c-954d-4d48575ff72a,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.PAM_QPM_BugOrigin
Custom.PAM_QPM_Components,PAM_QPM_Components,,string,workItem,True,True,False,True,ac9e5beb-c85b-4377-a1f3-994be0c223e0,True,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.PAM_QPM_Components
