Reference Name,Display Name,Description,Type,Usage,Is Queryable,Can Sort By,Is Identity,Is Picklist,Picklist ID,Is Picklist Suggested,Read Only,Is Locked,Supported Operations Count,URL
Custom.PAM_QPM_FoundIn,PAM_QPM_FoundIn,,string,workItem,True,True,False,True,c0fda18c-a651-4698-8095-450c3392b5c7,True,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.PAM_QPM_FoundIn
Custom.PAM_QPM_Release,PAM_QPM_Release,,string,workItem,True,True,False,True,97abff3f-f677-4f02-8b68-ae0df32cf2ac,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.PAM_QPM_Release
Custom.PAM_QPM_TechArea,PAM_QPM_TechArea,,string,workItem,True,True,False,True,79fd8b46-cc7b-4042-afae-4380d429c9ed,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.PAM_QPM_TechArea
Custom.PAM_SG_Release,PAM_SG_Release,,string,workItem,True,True,False,True,9b030826-2ac1-4735-b1b9-1c61a3564ffc,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.PAM_SG_Release
Custom.PAM_TestCase_TechArea,PAM_TestCase_TechArea,,string,workItem,True,True,False,True,633febd4-9a3c-47ac-8ada-ee4999ff5ba0,True,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.PAM_TestCase_TechArea
Custom.PAM_UI_TechArea,PAM_UI_TechArea,,string,workItem,True,True,False,True,586806e8-9788-48f2-b7a9-428de7a4c950,True,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.PAM_UI_TechArea
Custom.PAMStartIteration,PAMStartIteration,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.PAMStartIteration
Custom.PAMTeam,PAMTeam,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.PAMTeam
Microsoft.VSTS.TCM.Parameters,Parameters,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.TCM.Parameters
System.Parent,Parent,,integer,workItem,True,False,False,False,,False,True,False,14,https://dev.azure.com/1id/_apis/wit/fields/System.Parent
System.PersonId,PersonID,,integer,workItem,False,False,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/System.PersonId
Custom.Picklist,Pick list,,string,workItem,True,True,False,True,da7ed292-3faa-4c15-ac65-c18fa633583d,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.Picklist
Custom.PM4WRelease,PM4W Release,,string,workItem,True,True,False,True,9574c8b4-70cc-4fd9-aeea-bd6e7714ddd5,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.PM4WRelease
Microsoft.VSTS.Common.Priority,Priority,Business importance. 1=must fix; 4=unimportant.,integer,workItem,True,True,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Common.Priority
Microsoft.VSTS.CMMI.Probability,Probability,A percentage indicating the estimated likelihood that the risk will occur,integer,workItem,True,True,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.Probability
Custom.Product,Product,,string,workItem,True,True,False,True,2ba82b79-36e1-4762-85fe-dff799db38d6,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.Product
Custom.Products,Products,,string,workItem,True,True,False,True,edb8f66f-e386-4356-88c6-b9ccdc4bff53,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.Products
Custom.Progress,Progress,Progress for Aha integrations.,double,workItem,True,True,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Custom.Progress
System.ProjectId,ProjectID,,integer,workItem,False,False,False,False,,False,True,False,14,https://dev.azure.com/1id/_apis/wit/fields/System.ProjectId
Microsoft.VSTS.CMMI.ProposedFix,Proposed Fix,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.ProposedFix
Custom.Public,Public,,boolean,workItem,True,True,False,False,,False,False,False,5,https://dev.azure.com/1id/_apis/wit/fields/Custom.Public
Custom.PublicDescription,Public Description,"Public description text written by the developers, reviewed and processed by the technical communications team.",html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.PublicDescription
Custom.PublicState,Public State,No: won't be published.Yes: will be published.Documented: handled by the TechWriter team.,string,workItem,True,True,False,True,807e0026-a3f3-4108-ae07-4cd2c0b29dc8,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.PublicState
Custom.PullRequestHistory,PullRequestHistory,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.PullRequestHistory
Custom.PullRequests,PullRequests,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.PullRequests
Microsoft.VSTS.CMMI.Purpose,Purpose,The purpose of the review,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.Purpose
Custom.QAPerson,QA Person,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.QAPerson
Custom.QATestResults,QA Test Results,Summary of the testing performed which certify that the changes being made are stable and ready for release.,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.QATestResults
Custom.QAContact,QAContact,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.QAContact
Custom.QAS_Feature_Owner,QAS_Feature_Owner,,string,workItem,True,True,False,True,3e155c66-427a-4dfd-89e4-83422fa36fc7,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.QAS_Feature_Owner
Custom.QPM_Feature_Owner,QPM_Feature_Owner,,string,workItem,True,True,False,True,31f4fd5d-d0ba-4ca1-b64f-2ccf846d91b1,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.QPM_Feature_Owner
Microsoft.VSTS.TCM.QueryText,Query Text,,plainText,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.TCM.QueryText
Microsoft.VSTS.Common.Rating,Rating,Overall rating provided as part of feedback response,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Common.Rating
System.Reason,Reason,The reason why the bug is in the current state,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/System.Reason
AgileforTFS.ReflectedWorkItemId,ReflectedWorkItemId,Field to be used with the VSTS Sync Migrator,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/AgileforTFS.ReflectedWorkItemId
Custom.RelSizeEstimate,Rel Size Estimate,,integer,workItem,True,True,False,True,91906cd7-dcfa-4496-97be-48af3eb0b1fc,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Custom.RelSizeEstimate
System.RelatedLinkCount,Related Link Count,,integer,workItem,True,True,False,False,,False,True,False,14,https://dev.azure.com/1id/_apis/wit/fields/System.RelatedLinkCount
System.RelatedLinks,Related Links,,string,workItem,False,False,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/System.RelatedLinks
Custom.RelativeSizeEstimate,Relative Size Estimate,,integer,workItem,True,True,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Custom.RelativeSizeEstimate
AgileforVDS.Release,Release,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/AgileforVDS.Release
Custom.ReleaseDate,Release Date,,dateTime,workItem,True,True,False,False,,False,False,False,14,https://dev.azure.com/1id/_apis/wit/fields/Custom.ReleaseDate
Custom.ReleaseNotesText,Release Notes Text,Description template for release notes,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.ReleaseNotesText
Custom.Release1,Release1,,string,workItem,True,True,False,True,6099e9e8-0550-4894-b812-b2f49db5160c,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.Release1
Custom.ReleasedIn,Released In,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.ReleasedIn
Custom.ReleaseNotesStatus,ReleaseNotesStatus,,string,workItem,True,True,False,True,dfc94579-edd9-4cbc-bdc6-668677338308,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.ReleaseNotesStatus
Custom.ReleaseNotesTextDE,ReleaseNotesTextDE,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.ReleaseNotesTextDE
Custom.ReleaseTagSet,ReleaseTagSet,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.ReleaseTagSet
Microsoft.VSTS.Scheduling.RemainingWork,Remaining Work,An estimate of the number of units of work remaining to complete this bug,double,workItem,True,True,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Scheduling.RemainingWork
Custom.Remaining_Effort,Remaining_Effort,,double,workItem,True,True,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Custom.Remaining_Effort
Custom.RemainingEffort,RemainingEffort,,double,workItem,True,True,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Custom.RemainingEffort
Custom.RemainingWork,RemainingWork,,double,workItem,True,True,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Custom.RemainingWork
System.RemoteLinkCount,Remote Link Count,,integer,workItem,True,True,False,False,,False,True,False,14,https://dev.azure.com/1id/_apis/wit/fields/System.RemoteLinkCount
Custom.ReportedBy,Reported By,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.ReportedBy
Microsoft.VSTS.TCM.ReproSteps,Repro Steps,How to see the bug. End by contrasting expected with actual behavior.,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.TCM.ReproSteps
Custom.RequestType,Request Type,Use this field to identify what type of request this is.,string,workItem,True,True,False,True,1d4a6299-a3b1-4b5d-8fc7-3fca0b1ca9f5,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.RequestType
Microsoft.VSTS.CMMI.RequiredAttendee1,Required Attendee 1,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.RequiredAttendee1
Microsoft.VSTS.CMMI.RequiredAttendee2,Required Attendee 2,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.RequiredAttendee2
Microsoft.VSTS.CMMI.RequiredAttendee3,Required Attendee 3,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.RequiredAttendee3
Microsoft.VSTS.CMMI.RequiredAttendee4,Required Attendee 4,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.RequiredAttendee4
Microsoft.VSTS.CMMI.RequiredAttendee5,Required Attendee 5,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.RequiredAttendee5
Microsoft.VSTS.CMMI.RequiredAttendee6,Required Attendee 6,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.RequiredAttendee6
Microsoft.VSTS.CMMI.RequiredAttendee7,Required Attendee 7,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.RequiredAttendee7
Microsoft.VSTS.CMMI.RequiredAttendee8,Required Attendee 8,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.RequiredAttendee8
Microsoft.VSTS.CMMI.RequirementType,Requirement Type,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.RequirementType
Microsoft.VSTS.CMMI.RequiresReview,Requires Review,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.RequiresReview
Microsoft.VSTS.CMMI.RequiresTest,Requires Test,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.RequiresTest
Microsoft.VSTS.Common.Resolution,Resolution,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Common.Resolution
Microsoft.VSTS.Common.ResolvedBy,Resolved By,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Common.ResolvedBy
Microsoft.VSTS.Common.ResolvedDate,Resolved Date,,dateTime,workItem,True,True,False,False,,False,False,False,14,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Common.ResolvedDate
Microsoft.VSTS.Common.ResolvedReason,Resolved Reason,The reason why the bug was resolved,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Common.ResolvedReason
System.Rev,Rev,,integer,workItem,True,True,False,False,,False,True,False,14,https://dev.azure.com/1id/_apis/wit/fields/System.Rev
Microsoft.VSTS.Common.ReviewedBy,Reviewed By,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Common.ReviewedBy
Custom.Reviewer,Reviewer,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.Reviewer
System.RevisedDate,Revised Date,,dateTime,workItem,True,True,False,False,,False,True,False,14,https://dev.azure.com/1id/_apis/wit/fields/System.RevisedDate
Microsoft.VSTS.Common.Risk,Risk,Uncertainty in epic,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Common.Risk
Custom.RisksandMitigations,Risks and Mitigations,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.RisksandMitigations
Microsoft.VSTS.CMMI.RootCause,Root Cause,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.RootCause
Custom.Safeguard,Safeguard,,boolean,workItem,True,True,False,False,,False,False,False,5,https://dev.azure.com/1id/_apis/wit/fields/Custom.Safeguard
Custom.ScheduleConsiderations,Schedule Considerations,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.ScheduleConsiderations
Custom.SecondaryContact,Secondary Contact,"Use this field to identify an additional person responsible for coordination, testing, or support. This contact will not receive work item assignments automatically.",string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.SecondaryContact
Custom.Security,Security,,boolean,workItem,True,True,False,False,,False,False,False,5,https://dev.azure.com/1id/_apis/wit/fields/Custom.Security
Custom.SemanticVersion,Semantic Version,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.SemanticVersion
Microsoft.VSTS.Common.Severity,Severity,Assessment of the effect of the bug on the project,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Common.Severity
Custom.SG_Feature_Owner,SG_Feature_Owner,,string,workItem,True,True,False,True,7e8cefd8-73d3-49f2-8a50-f526277ce8d0,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.SG_Feature_Owner
Custom.SG_Work_Category,SG_Work_Category,Development Work Category,string,workItem,True,True,False,True,c13ad50f-b3d4-4a45-8717-9e9a15343820,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.SG_Work_Category
Custom.SiebelSRs,Siebel SRs,Associated Siebel Service Request number. Multiple SRs can be separated by comma.,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.SiebelSRs
Custom.SiebelSRCount,SiebelSRCount,,integer,workItem,True,True,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Custom.SiebelSRCount
Microsoft.VSTS.Scheduling.Size,Size,The size of work estimated for fixing the bug,double,workItem,True,True,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Scheduling.Size
Custom.SizeEstimateRelative,Size Estimate Relative,,string,workItem,True,True,False,True,66c97cf9-18d6-44a0-903c-c418fa4aaa78,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.SizeEstimateRelative
Microsoft.VSTS.Common.StackRank,Stack Rank,Work first on items with lower-valued stack rank. Set in triage.,double,workItem,True,True,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Common.StackRank
Custom.Stakeholders,Stakeholders,List of stakeholders,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.Stakeholders
Microsoft.VSTS.Scheduling.StartDate,Start Date,The date to start the task,dateTime,workItem,True,True,False,False,,False,False,False,14,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Scheduling.StartDate
ScrumforPAM.StartIteration,StartIteration,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/ScrumforPAM.StartIteration
System.State,State,New = for triage; Active = not yet fixed; Resolved = fixed not yet verified; Closed = fix verified.,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/System.State
Microsoft.VSTS.Common.StateChangeDate,State Change Date,,dateTime,workItem,True,True,False,False,,False,False,False,14,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Common.StateChangeDate
Microsoft.VSTS.Common.StateCode,State Code,,integer,workItem,True,True,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Common.StateCode
Microsoft.VSTS.TCM.Steps,Steps,Steps required to perform the test,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.TCM.Steps
Microsoft.VSTS.Scheduling.StoryPoints,Story Points,The size of work estimated for fixing the bug,double,workItem,True,True,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Scheduling.StoryPoints
Microsoft.VSTS.CMMI.SubjectMatterExpert1,Subject Matter Expert 1,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.SubjectMatterExpert1
Microsoft.VSTS.CMMI.SubjectMatterExpert2,Subject Matter Expert 2,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.SubjectMatterExpert2
Microsoft.VSTS.CMMI.SubjectMatterExpert3,Subject Matter Expert 3,,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.SubjectMatterExpert3
Custom.SuccessCriteria,Success Criteria,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.SuccessCriteria
Custom.SupportTickets,Support Tickets,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.SupportTickets
Custom.SupportCaseId,SupportCaseId,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.SupportCaseId
Microsoft.VSTS.CMMI.Symptom,Symptom,,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.Symptom
Microsoft.VSTS.TCM.SystemInfo,System Info,"Test context, provided automatically by test infrastructure",html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.TCM.SystemInfo
System.Tags,Tags,,plainText,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/System.Tags
Microsoft.VSTS.Scheduling.TargetDate,Target Date,The target date for completing the epic,dateTime,workItem,True,True,False,False,,False,False,False,14,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Scheduling.TargetDate
Microsoft.VSTS.CMMI.TargetResolveDate,Target Resolve Date,,dateTime,workItem,True,True,False,False,,False,False,False,14,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.TargetResolveDate
Microsoft.VSTS.CMMI.TaskType,Task Type,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.TaskType
ScrumforPAM.Team,Team,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/ScrumforPAM.Team
System.TeamProject,Team Project,,string,workItem,True,True,False,False,,False,False,False,18,https://dev.azure.com/1id/_apis/wit/fields/System.TeamProject
ScrumforCAM.TeamCityAutomation,TeamCityAutomation,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/ScrumforCAM.TeamCityAutomation
Custom.TechWriter,Tech Writer,Assign the technical writer responsible for documenting this work item,string,workItem,True,True,True,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.TechWriter
Custom.TechArea,TechArea,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.TechArea
Custom.TechComm,TechComm,,string,workItem,True,True,False,True,0e23885d-02e5-4146-9f8c-d0baa05b45af,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.TechComm
Custom.Test,Test,,string,workItem,True,True,False,True,9e7d3086-4e1e-4451-b02a-20933d2c262c,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.Test
Microsoft.VSTS.TCM.TestSuiteAudit,Test Suite Audit,Captures the test suite audit trail.,plainText,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.TCM.TestSuiteAudit
Microsoft.VSTS.TCM.TestSuiteType,Test Suite Type,Specifies the category of the test suite.,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.TCM.TestSuiteType
Microsoft.VSTS.TCM.TestSuiteTypeId,Test Suite Type Id,,integer,workItem,True,True,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.TCM.TestSuiteTypeId
Custom.testfield,testfield,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.testfield
System.TFServer,TF Server,,string,workItem,False,False,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/System.TFServer
Custom.TFSId,TFSId,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.TFSId
ScrumforPAM.Theme,Theme,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/ScrumforPAM.Theme
Microsoft.VSTS.Common.TimeCriticality,Time Criticality,How does the business value decay over time. Higher values make the epic more time critical,double,workItem,True,True,False,False,,False,False,False,15,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Common.TimeCriticality
System.Title,Title,Stories affected and how,string,workItem,True,True,False,False,,False,False,False,21,https://dev.azure.com/1id/_apis/wit/fields/System.Title
Microsoft.VSTS.Common.Triage,Triage,Status of triaging the bug,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Common.Triage
Custom.TShirtSize,TShirtSize,,string,workItem,True,True,False,True,15b160ed-4c41-4aa8-b251-4553adaad1ee,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.TShirtSize
Custom.Type,Type,Type of Integration,string,workItem,True,True,False,True,3440571e-ad63-491d-9795-a57bbd5ba722,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.Type
Custom.Urgency,Urgency,,string,workItem,True,True,False,True,8f86a1d1-fd59-457a-b68c-5368a8b1b961,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.Urgency
Microsoft.VSTS.CMMI.UserAcceptanceTest,User Acceptance Test,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.CMMI.UserAcceptanceTest
Custom.ValidationTestPlan,Validation Test Plan,Summary of the testing performed which certify that the changes being made are stable and ready for release.,html,workItem,True,False,False,False,,False,False,False,2,https://dev.azure.com/1id/_apis/wit/fields/Custom.ValidationTestPlan
Microsoft.VSTS.Common.ValueArea,Value Area,The type should be set to Business primarily to represent customer-facing issues. Work to change the architecture should be added as a User Story,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Microsoft.VSTS.Common.ValueArea
Custom.VerifiedIn,VerifiedIn,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.VerifiedIn
Custom.Viper,Viper,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/Custom.Viper
System.Watermark,Watermark,,integer,workItem,True,True,False,False,,False,True,False,14,https://dev.azure.com/1id/_apis/wit/fields/System.Watermark
System.WorkItemForm,Work Item Form,,plainText,workItem,False,False,False,False,,False,True,False,2,https://dev.azure.com/1id/_apis/wit/fields/System.WorkItemForm
System.WorkItemFormId,Work Item FormID,,integer,workItem,False,False,False,False,,False,True,False,14,https://dev.azure.com/1id/_apis/wit/fields/System.WorkItemFormId
System.WorkItemType,Work Item Type,,string,workItem,True,True,False,False,,False,False,False,19,https://dev.azure.com/1id/_apis/wit/fields/System.WorkItemType
