Project ID,Project Name,Node Type,Path,Depth,Node ID,Start Date,Finish Date
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS,1,7424,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\Field Problems,2,7646,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\Watson,2,7650,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\UX,2,8902,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\Archive,2,9452,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\Archive\SCB,3,7480,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\Archive\ZTS,3,7487,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\Archive\Audit,3,7640,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\Archive\Analytics,3,7641,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\Archive\Best,3,7642,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\Archive\Core,3,7643,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\Archive\Integration,3,7644,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\Archive\Platform,3,7645,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\Archive\UI,3,7647,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\Archive\Indexer,3,7649,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\Archive\Audit and Analytics,3,8246,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\Archive\CatDog,3,8247,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\Archive\Data Science,3,8248,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\Archive\PAM-force,3,8249,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\Archive\Shield,3,8250,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\Archive\Virag Benedek,3,8251,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\Archive\VP UI,3,8252,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\Archive\Safeguard Cloud Services,3,9175,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\Archive\Glome,3,9401,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\Incoming,2,10303,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\TC,2,10304,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\TC\Documentation,3,7631,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\TC\Bug backlog,3,9888,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\Dev,2,10305,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\Dev\Virtual QA,3,7648,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\Dev\Rangers,3,9398,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\Dev\Feature backlog,3,9402,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\Dev\Bug backlog,3,9403,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\Dev\A-Team,3,9404,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\Dev\SPS Security backlog,3,10277,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Area,SPS\Dev\Incoming,3,11151,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS,1,7416,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson,2,7625,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\22s13,3,8224,2022-10-27T00:00:00Z,2022-11-09T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\22s14,3,8225,2022-11-10T00:00:00Z,2022-11-23T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\22s15,3,8226,2022-11-24T00:00:00Z,2022-12-07T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\22s16,3,8227,2022-12-08T00:00:00Z,2023-01-04T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\23s01,3,8976,2023-01-05T00:00:00Z,2023-01-18T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\23s02,3,8977,2023-01-19T00:00:00Z,2023-02-01T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\23s03,3,8978,2023-02-02T00:00:00Z,2023-02-15T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\23s04,3,9020,2023-02-16T00:00:00Z,2023-03-01T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\23s05,3,9021,2023-03-02T00:00:00Z,2023-03-15T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\23s06,3,9022,2023-03-16T00:00:00Z,2023-03-29T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\23s07,3,9181,2023-03-30T00:00:00Z,2023-04-12T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\23s08,3,9182,2023-04-13T00:00:00Z,2023-04-26T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\23s09,3,9237,2023-04-27T00:00:00Z,2023-05-10T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\23s10,3,9238,2023-05-11T00:00:00Z,2023-05-24T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\23s11,3,9239,2023-05-25T00:00:00Z,2023-06-07T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\23s12,3,9252,2023-06-08T00:00:00Z,2023-06-21T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\23s13,3,9253,2023-06-22T00:00:00Z,2023-07-05T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\23s14,3,9274,2023-07-06T00:00:00Z,2023-07-19T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\23s15,3,9275,2023-07-20T00:00:00Z,2023-08-02T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\23s16,3,9313,2023-08-03T00:00:00Z,2023-08-16T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\23s17,3,9314,2023-08-17T00:00:00Z,2023-08-30T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\23s18,3,9332,2023-08-31T00:00:00Z,2023-09-13T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\23s19,3,9333,2023-09-14T00:00:00Z,2023-09-27T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\23s20,3,9387,2023-09-28T00:00:00Z,2023-10-09T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\23s21,3,9388,2023-10-10T00:00:00Z,2023-10-23T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\23s22,3,9446,2023-10-24T00:00:00Z,2023-11-15T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\23s23,3,9455,2023-11-16T00:00:00Z,2023-11-29T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\23s24,3,9456,2023-11-30T00:00:00Z,2023-12-31T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\24s01,3,9469,2024-01-01T00:00:00Z,2024-01-10T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\24s02,3,9487,2024-01-11T00:00:00Z,2024-01-24T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\24s03,3,9488,2024-01-25T00:00:00Z,2024-02-07T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\24s04,3,9553,2024-02-08T00:00:00Z,2024-02-21T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\24s05,3,9554,2024-02-22T00:00:00Z,2024-03-06T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\24s06,3,9613,2024-03-07T00:00:00Z,2024-03-20T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\24s07,3,9616,2024-03-21T00:00:00Z,2024-04-03T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\24s08,3,9670,2024-04-04T00:00:00Z,2024-04-17T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\24s09,3,9736,2024-04-18T00:00:00Z,2024-05-01T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\24s10,3,9737,2024-05-02T00:00:00Z,2024-05-15T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\24s11,3,9738,2024-05-16T00:00:00Z,2024-05-29T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\24s12,3,9759,2024-05-30T00:00:00Z,2024-06-12T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\24s13,3,9760,2024-06-13T00:00:00Z,2024-06-26T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\24s14,3,9775,2024-06-27T00:00:00Z,2024-07-10T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\24s15,3,9776,2024-07-11T00:00:00Z,2024-07-24T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\24s16,3,9777,2024-07-25T00:00:00Z,2024-08-07T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\24s17,3,9794,2024-08-08T00:00:00Z,2024-08-21T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\24s18,3,9795,2024-08-22T00:00:00Z,2024-09-04T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\24s19,3,9827,2024-09-05T00:00:00Z,2024-09-18T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\24s20,3,9828,2024-09-19T00:00:00Z,2024-10-02T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\24s21,3,9829,2024-10-03T00:00:00Z,2024-10-16T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\24s22,3,9861,2024-10-17T00:00:00Z,2024-10-30T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\24s23,3,9882,2024-10-31T00:00:00Z,2024-11-13T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\24s24,3,9883,2024-11-14T00:00:00Z,2024-11-27T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\24s25,3,9884,2024-11-28T00:00:00Z,2025-01-08T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\25s01,3,9918,2025-01-09T00:00:00Z,2025-01-22T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\25s02,3,9919,2025-01-23T00:00:00Z,2025-02-05T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\25s03,3,9938,2025-02-06T00:00:00Z,2025-02-19T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\25s04,3,9939,2025-02-20T00:00:00Z,2025-03-05T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\25s05,3,10226,2025-03-06T00:00:00Z,2025-03-19T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\25s06,3,10227,2025-03-20T00:00:00Z,2025-04-02T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\25s07,3,10228,2025-04-03T00:00:00Z,2025-04-16T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\25s08,3,10229,2025-04-17T00:00:00Z,2025-04-30T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\25s09,3,10295,2025-05-01T00:00:00Z,2025-05-14T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\25s10,3,10296,2025-05-15T00:00:00Z,2025-05-28T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\25s11,3,10297,2025-05-29T00:00:00Z,2025-06-11T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\25s12,3,10346,2025-06-12T00:00:00Z,2025-06-25T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\25s13,3,10347,2025-06-26T00:00:00Z,2025-07-09T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\25s14,3,10348,2025-07-10T00:00:00Z,2025-07-23T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\25s15,3,10349,2025-07-24T00:00:00Z,2025-08-06T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\25s16,3,10350,2025-08-07T00:00:00Z,2025-08-20T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\25s17,3,10351,2025-08-21T00:00:00Z,2025-09-03T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\25s18,3,10810,2025-09-04T00:00:00Z,2025-09-17T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\25s19,3,10811,2025-09-18T00:00:00Z,2025-10-01T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\25s20,3,10812,2025-10-02T00:00:00Z,2025-10-15T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\25s21,3,10921,2025-10-16T00:00:00Z,2025-10-29T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\25s22,3,10922,2025-10-30T00:00:00Z,2025-11-12T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\25s23,3,11101,2025-11-13T00:00:00Z,2025-11-26T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\25s24,3,11102,2025-11-27T00:00:00Z,2025-12-10T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\25s25,3,11146,2025-12-11T00:00:00Z,2025-12-24T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\25s26,3,11147,2025-12-25T00:00:00Z,2026-01-07T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\26s01,3,11148,2026-01-08T00:00:00Z,2026-01-21T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\26s02,3,11196,2026-01-22T00:00:00Z,2026-02-04T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Watson\26s03,3,11197,2026-02-05T00:00:00Z,2026-02-18T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation,2,8238,,
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-22-S01,3,8253,2022-10-31T00:00:00Z,2022-11-11T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-22-S02,3,8262,2022-11-14T00:00:00Z,2022-11-25T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-22-S03,3,8267,2022-11-28T00:00:00Z,2022-12-09T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-22-S04,3,8272,2022-12-12T00:00:00Z,2022-12-23T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-23-S01,3,8277,2022-12-26T00:00:00Z,2023-01-06T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-23-S02,3,9060,2023-01-09T00:00:00Z,2023-01-20T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-23-S03,3,9150,2023-01-23T00:00:00Z,2023-02-03T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-23-S04,3,9151,2023-02-06T00:00:00Z,2023-02-17T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-23-S05,3,9152,2023-02-20T00:00:00Z,2023-03-03T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-23-S06,3,9153,2023-03-06T00:00:00Z,2023-03-17T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-23-S07,3,9154,2023-03-20T00:00:00Z,2023-03-31T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-23-S08,3,9155,2023-04-03T00:00:00Z,2023-04-14T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-23-S09,3,9156,2023-04-17T00:00:00Z,2023-04-28T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-23-S10,3,9157,2023-05-01T00:00:00Z,2023-05-12T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-23-S11,3,9158,2023-05-15T00:00:00Z,2023-05-26T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-23-S12,3,9159,2023-05-29T00:00:00Z,2023-06-09T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-23-S13,3,9160,2023-06-12T00:00:00Z,2023-06-23T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-23-S14,3,9161,2023-06-26T00:00:00Z,2023-07-07T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-23-S15,3,9162,2023-07-10T00:00:00Z,2023-07-21T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-23-S16,3,9163,2023-07-24T00:00:00Z,2023-08-04T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-23-S17,3,9164,2023-08-07T00:00:00Z,2023-08-18T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-23-S18,3,9165,2023-08-21T00:00:00Z,2023-09-01T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-23-S19,3,9166,2023-09-04T00:00:00Z,2023-09-15T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-23-S20,3,9167,2023-09-18T00:00:00Z,2023-09-29T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-23-S21,3,9168,2023-10-02T00:00:00Z,2023-10-13T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-23-S22,3,9169,2023-10-16T00:00:00Z,2023-10-27T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-23-S23,3,9170,2023-10-30T00:00:00Z,2023-11-10T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-23-S24,3,9171,2023-11-13T00:00:00Z,2023-11-24T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-23-S25,3,9172,2023-11-27T00:00:00Z,2023-12-08T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-23-S26,3,9173,2023-12-11T00:00:00Z,2023-12-22T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-23-S27,3,9174,2023-12-25T00:00:00Z,2024-01-05T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-24-S01,3,9555,2024-01-08T00:00:00Z,2024-01-19T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-24-S02,3,9556,2024-01-22T00:00:00Z,2024-02-02T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-24-S03,3,9557,2024-02-05T00:00:00Z,2024-02-16T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-24-S04,3,9558,2024-02-19T00:00:00Z,2024-03-01T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-24-S05,3,9559,2024-03-04T00:00:00Z,2024-03-15T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-24-S06,3,9560,2024-03-18T00:00:00Z,2024-03-29T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-24-S07,3,9561,2024-04-01T00:00:00Z,2024-04-12T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-24-S08,3,9562,2024-04-15T00:00:00Z,2024-04-26T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-24-S09,3,9563,2024-04-29T00:00:00Z,2024-05-10T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-24-S10,3,9564,2024-05-13T00:00:00Z,2024-05-24T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-24-S11,3,9565,2024-05-27T00:00:00Z,2024-06-07T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-24-S12,3,9566,2024-06-10T00:00:00Z,2024-06-21T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-24-S13,3,9567,2024-06-24T00:00:00Z,2024-07-05T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-24-S14,3,9568,2024-07-08T00:00:00Z,2024-07-19T00:00:00Z
a1a8003e-d7eb-488b-b6b6-9f989b889636,SPS,Iteration,SPS\Documentation\DOC-24-S15,3,9569,2024-07-22T00:00:00Z,2024-08-02T00:00:00Z
